input size:64
output size:3
theta:0.5
CHARACTER:
A:1;-1;-1
B:-1;1;-1
C:-1;-1;1
WEIGHTS:
-0.050000;-0.050000;-0.050000
-0.050000;0.150000;-0.150000
-0.050000;0.150000;-0.150000
-0.050000;-0.050000;-0.050000
-0.050000;-0.050000;-0.050000
-0.150000;0.050000;0.050000
-0.050000;0.050000;-0.050000
0.050000;-0.050000;0.150000
0.050000;0.050000;-0.050000
-0.150000;0.050000;0.150000
0.050000;0.050000;0.050000
0.150000;-0.050000;-0.050000
0.050000;0.050000;0.050000
-0.050000;0.050000;0.150000
-0.050000;0.050000;-0.050000
-0.050000;-0.050000;0.150000
-0.050000;0.150000;-0.050000
0.050000;0.050000;0.050000
0.150000;-0.050000;-0.050000
0.050000;0.050000;0.050000
0.050000;0.050000;0.050000
-0.150000;0.150000;-0.050000
-0.050000;-0.050000;0.150000
-0.050000;0.150000;-0.050000
0.150000;-0.050000;-0.050000
0.050000;0.050000;0.050000
0.150000;-0.050000;-0.050000
0.050000;0.050000;0.050000
-0.050000;0.150000;-0.150000
-0.050000;-0.050000;0.150000
-0.050000;0.150000;-0.150000
0.050000;0.050000;-0.250000
-0.050000;0.150000;-0.150000
0.050000;0.050000;-0.250000
-0.050000;0.150000;-0.150000
0.050000;0.050000;0.050000
-0.050000;-0.050000;0.150000
0.050000;0.050000;-0.150000
0.150000;-0.050000;-0.050000
0.150000;-0.050000;-0.050000
0.150000;-0.050000;-0.050000
0.150000;-0.050000;-0.050000
-0.050000;0.150000;-0.150000
-0.050000;-0.050000;0.150000
0.050000;0.050000;-0.150000
0.050000;0.050000;0.050000
0.050000;0.050000;0.050000
0.050000;0.050000;0.050000
0.150000;-0.050000;-0.050000
-0.150000;0.150000;-0.050000
0.050000;0.050000;-0.050000
-0.050000;-0.050000;0.050000
0.050000;0.050000;0.050000
0.050000;0.050000;0.050000
0.050000;0.050000;0.050000
0.050000;-0.050000;0.050000
-0.050000;0.050000;-0.050000
0.050000;0.050000;-0.250000
0.050000;0.050000;-0.250000
-0.050000;-0.050000;-0.050000
-0.150000;0.050000;0.050000
-0.050000;-0.050000;-0.050000
0.050000;-0.050000;-0.150000
0.150000;-0.050000;-0.050000
